LTspice 24.0.12 for Windows
Circuit: * D:\gitHub\Fuente-Conmutada\Simulaciones\LTSpice LMR64010\TI_LMR64010.asc
Start Time: Mon May 13 21:18:38 2024
Heightened Def Con from 0.00420375 to 0.00420375
Heightened Def Con from 0.0042044 to 0.0042044
Heightened Def Con from 0.00420563 to 0.00420563
Heightened Def Con from 0.00420625 to 0.00420625
Heightened Def Con from 0.00420628 to 0.00420628
Heightened Def Con from 0.00420688 to 0.00420688
Heightened Def Con from 0.0042069 to 0.0042069
Heightened Def Con from 0.00420753 to 0.00420753
Heightened Def Con from 0.00420813 to 0.00420813
Heightened Def Con from 0.00420815 to 0.00420815
Heightened Def Con from 0.00420878 to 0.00420878
Heightened Def Con from 0.00420938 to 0.00420938
Heightened Def Con from 0.0042094 to 0.0042094
Heightened Def Con from 0.00421 to 0.00421
Heightened Def Con from 0.00421125 to 0.00421125
Heightened Def Con from 0.00421188 to 0.00421188
Heightened Def Con from 0.0042119 to 0.0042119
Heightened Def Con from 0.00421253 to 0.00421253
Heightened Def Con from 0.00421315 to 0.00421315
Heightened Def Con from 0.00421375 to 0.00421375
Heightened Def Con from 0.00421378 to 0.00421378
Heightened Def Con from 0.004215 to 0.004215
Heightened Def Con from 0.00421563 to 0.00421563
Heightened Def Con from 0.00421565 to 0.00421565
Heightened Def Con from 0.00421625 to 0.00421625
Heightened Def Con from 0.00421688 to 0.00421688
Heightened Def Con from 0.0042175 to 0.0042175
Heightened Def Con from 0.00421813 to 0.00421813
Heightened Def Con from 0.00421875 to 0.00421875
Heightened Def Con from 0.00421878 to 0.00421878
Heightened Def Con from 0.00422 to 0.00422
Heightened Def Con from 0.00422063 to 0.00422063
Heightened Def Con from 0.00422125 to 0.00422125
Heightened Def Con from 0.00422128 to 0.00422128
Heightened Def Con from 0.00422315 to 0.00422315
Heightened Def Con from 0.00422375 to 0.00422375
Heightened Def Con from 0.0042244 to 0.0042244
Heightened Def Con from 0.004225 to 0.004225
Heightened Def Con from 0.00422503 to 0.00422503
Heightened Def Con from 0.00422563 to 0.00422563
Heightened Def Con from 0.00422625 to 0.00422625
Heightened Def Con from 0.00422688 to 0.00422688
Heightened Def Con from 0.0042275 to 0.0042275
Heightened Def Con from 0.00422753 to 0.00422753
Heightened Def Con from 0.00422875 to 0.00422875
Heightened Def Con from 0.00422878 to 0.00422878
Heightened Def Con from 0.00422938 to 0.00422938
Heightened Def Con from 0.0042294 to 0.0042294
Heightened Def Con from 0.00423 to 0.00423
Heightened Def Con from 0.00423063 to 0.00423063
Heightened Def Con from 0.00423065 to 0.00423065
Heightened Def Con from 0.00423125 to 0.00423125
Heightened Def Con from 0.00423188 to 0.00423188
Heightened Def Con from 0.0042319 to 0.0042319
Heightened Def Con from 0.0042325 to 0.0042325
Heightened Def Con from 0.00423375 to 0.00423375
Heightened Def Con from 0.00423438 to 0.00423438
Heightened Def Con from 0.004235 to 0.004235
Heightened Def Con from 0.00423563 to 0.00423563
Heightened Def Con from 0.00423565 to 0.00423565
Heightened Def Con from 0.00423688 to 0.00423688
Heightened Def Con from 0.0042375 to 0.0042375
Heightened Def Con from 0.00423813 to 0.00423813
Heightened Def Con from 0.00423875 to 0.00423875
Heightened Def Con from 0.00423878 to 0.00423878
Heightened Def Con from 0.00423938 to 0.00423938
Heightened Def Con from 0.00424 to 0.00424
Heightened Def Con from 0.00424063 to 0.00424063
Heightened Def Con from 0.00424065 to 0.00424065
Heightened Def Con from 0.00424125 to 0.00424125
Heightened Def Con from 0.00424188 to 0.00424188
Heightened Def Con from 0.0042425 to 0.0042425
Heightened Def Con from 0.00424253 to 0.00424253
Heightened Def Con from 0.00424313 to 0.00424313
Heightened Def Con from 0.00424315 to 0.00424315
Heightened Def Con from 0.00424375 to 0.00424375
Heightened Def Con from 0.004245 to 0.004245
Heightened Def Con from 0.00424563 to 0.00424563
Heightened Def Con from 0.00424688 to 0.00424688
Heightened Def Con from 0.0042475 to 0.0042475
Heightened Def Con from 0.00424815 to 0.00424815
Heightened Def Con from 0.00424875 to 0.00424875
Heightened Def Con from 0.00424938 to 0.00424938
Heightened Def Con from 0.00425 to 0.00425
Heightened Def Con from 0.00425003 to 0.00425003
Heightened Def Con from 0.00425065 to 0.00425065
Heightened Def Con from 0.00425125 to 0.00425125
Heightened Def Con from 0.00425188 to 0.00425188
Heightened Def Con from 0.0042519 to 0.0042519
Heightened Def Con from 0.0042525 to 0.0042525
Heightened Def Con from 0.00425253 to 0.00425253
Heightened Def Con from 0.00425315 to 0.00425315
Heightened Def Con from 0.00425375 to 0.00425375
Heightened Def Con from 0.00425438 to 0.00425438
Heightened Def Con from 0.0042544 to 0.0042544
Heightened Def Con from 0.004255 to 0.004255
Heightened Def Con from 0.00425563 to 0.00425563
Heightened Def Con from 0.00425565 to 0.00425565
Heightened Def Con from 0.00425625 to 0.00425625
Heightened Def Con from 0.00425688 to 0.00425688
Heightened Def Con from 0.00425813 to 0.00425813
Heightened Def Con from 0.00425878 to 0.00425878
Heightened Def Con from 0.0042594 to 0.0042594
Heightened Def Con from 0.00426 to 0.00426
Heightened Def Con from 0.00426125 to 0.00426125
Heightened Def Con from 0.00426128 to 0.00426128
Heightened Def Con from 0.00426188 to 0.00426188
Heightened Def Con from 0.0042619 to 0.0042619
Heightened Def Con from 0.0042625 to 0.0042625
Heightened Def Con from 0.00426313 to 0.00426313
Heightened Def Con from 0.00426315 to 0.00426315
Heightened Def Con from 0.00426375 to 0.00426375
Heightened Def Con from 0.00426378 to 0.00426378
Heightened Def Con from 0.00426438 to 0.00426438
Heightened Def Con from 0.0042644 to 0.0042644
Heightened Def Con from 0.004265 to 0.004265
Heightened Def Con from 0.00426563 to 0.00426563
Heightened Def Con from 0.00426565 to 0.00426565
Heightened Def Con from 0.00426625 to 0.00426625
Heightened Def Con from 0.00426688 to 0.00426688
Heightened Def Con from 0.0042669 to 0.0042669
Heightened Def Con from 0.0042675 to 0.0042675
Heightened Def Con from 0.00426813 to 0.00426813
Heightened Def Con from 0.00426815 to 0.00426815
Heightened Def Con from 0.00426875 to 0.00426875
Heightened Def Con from 0.00426938 to 0.00426938
Heightened Def Con from 0.0042694 to 0.0042694
Heightened Def Con from 0.00427 to 0.00427
Heightened Def Con from 0.00427003 to 0.00427003
Heightened Def Con from 0.00427063 to 0.00427063
Heightened Def Con from 0.00427188 to 0.00427188
Heightened Def Con from 0.0042719 to 0.0042719
Heightened Def Con from 0.0042725 to 0.0042725
Heightened Def Con from 0.00427313 to 0.00427313
Heightened Def Con from 0.00427315 to 0.00427315
Heightened Def Con from 0.00427375 to 0.00427375
Heightened Def Con from 0.00427378 to 0.00427378
Heightened Def Con from 0.00427438 to 0.00427438
Heightened Def Con from 0.004275 to 0.004275
Heightened Def Con from 0.00427563 to 0.00427563
Heightened Def Con from 0.00427565 to 0.00427565
Heightened Def Con from 0.00427625 to 0.00427625
Heightened Def Con from 0.00427688 to 0.00427688
Heightened Def Con from 0.00427753 to 0.00427753
Heightened Def Con from 0.00427813 to 0.00427813
Heightened Def Con from 0.00427815 to 0.00427815
Heightened Def Con from 0.00427878 to 0.00427878
Heightened Def Con from 0.00427938 to 0.00427938
Heightened Def Con from 0.00428 to 0.00428
Heightened Def Con from 0.00428063 to 0.00428063
Heightened Def Con from 0.00428065 to 0.00428065
Heightened Def Con from 0.00428125 to 0.00428125
Heightened Def Con from 0.00428128 to 0.00428128
Heightened Def Con from 0.0042819 to 0.0042819
Heightened Def Con from 0.0042825 to 0.0042825
Heightened Def Con from 0.00428253 to 0.00428253
Heightened Def Con from 0.00428313 to 0.00428313
Heightened Def Con from 0.00428375 to 0.00428375
Heightened Def Con from 0.0042844 to 0.0042844
Heightened Def Con from 0.004285 to 0.004285
Heightened Def Con from 0.00428563 to 0.00428563
Heightened Def Con from 0.00428565 to 0.00428565
Heightened Def Con from 0.00428625 to 0.00428625
Heightened Def Con from 0.00428813 to 0.00428813
Heightened Def Con from 0.00428875 to 0.00428875
Heightened Def Con from 0.00428878 to 0.00428878
Heightened Def Con from 0.0042894 to 0.0042894
Heightened Def Con from 0.00429 to 0.00429
Heightened Def Con from 0.00429063 to 0.00429063
Heightened Def Con from 0.00429065 to 0.00429065
Heightened Def Con from 0.00429125 to 0.00429125
Heightened Def Con from 0.00429188 to 0.00429188
Heightened Def Con from 0.0042919 to 0.0042919
Heightened Def Con from 0.0042925 to 0.0042925
Heightened Def Con from 0.00429313 to 0.00429313
Heightened Def Con from 0.00429375 to 0.00429375
Heightened Def Con from 0.00429378 to 0.00429378
Heightened Def Con from 0.00429438 to 0.00429438
Heightened Def Con from 0.0042944 to 0.0042944
Heightened Def Con from 0.004295 to 0.004295
Heightened Def Con from 0.00429563 to 0.00429563
Heightened Def Con from 0.00429625 to 0.00429625
Heightened Def Con from 0.00429628 to 0.00429628
Heightened Def Con from 0.00429688 to 0.00429688
Heightened Def Con from 0.0042969 to 0.0042969
Heightened Def Con from 0.0042975 to 0.0042975
Heightened Def Con from 0.00429753 to 0.00429753
Heightened Def Con from 0.00429813 to 0.00429813
Heightened Def Con from 0.00429875 to 0.00429875
Heightened Def Con from 0.00429878 to 0.00429878
Heightened Def Con from 0.00429938 to 0.00429938
Heightened Def Con from 0.0042994 to 0.0042994
Heightened Def Con from 0.00430003 to 0.00430003
Heightened Def Con from 0.00430063 to 0.00430063
Heightened Def Con from 0.00430065 to 0.00430065
Heightened Def Con from 0.00430188 to 0.00430188
Heightened Def Con from 0.0043019 to 0.0043019
Heightened Def Con from 0.0043025 to 0.0043025
Heightened Def Con from 0.00430253 to 0.00430253
Heightened Def Con from 0.00430315 to 0.00430315
Heightened Def Con from 0.00430378 to 0.00430378
Heightened Def Con from 0.00430438 to 0.00430438
Heightened Def Con from 0.00430563 to 0.00430563
Heightened Def Con from 0.00430625 to 0.00430625
Heightened Def Con from 0.00430688 to 0.00430688
Heightened Def Con from 0.0043069 to 0.0043069
Heightened Def Con from 0.0043075 to 0.0043075
Heightened Def Con from 0.00430813 to 0.00430813
Heightened Def Con from 0.00430815 to 0.00430815
Heightened Def Con from 0.00430875 to 0.00430875
Heightened Def Con from 0.00430878 to 0.00430878
Heightened Def Con from 0.00430938 to 0.00430938
Heightened Def Con from 0.0043094 to 0.0043094
Heightened Def Con from 0.00431 to 0.00431
Heightened Def Con from 0.00431003 to 0.00431003
Heightened Def Con from 0.00431063 to 0.00431063
Heightened Def Con from 0.00431065 to 0.00431065
Heightened Def Con from 0.00431125 to 0.00431125
Heightened Def Con from 0.00431128 to 0.00431128
Heightened Def Con from 0.00431188 to 0.00431188
Heightened Def Con from 0.0043119 to 0.0043119
Heightened Def Con from 0.0043125 to 0.0043125
Heightened Def Con from 0.00431253 to 0.00431253
Heightened Def Con from 0.00431313 to 0.00431313
Heightened Def Con from 0.00431375 to 0.00431375
Heightened Def Con from 0.00431438 to 0.00431438
Heightened Def Con from 0.00431503 to 0.00431503
Heightened Def Con from 0.00431565 to 0.00431565
Heightened Def Con from 0.00431625 to 0.00431625
Heightened Def Con from 0.0043169 to 0.0043169
Heightened Def Con from 0.0043175 to 0.0043175
Heightened Def Con from 0.00431813 to 0.00431813
Heightened Def Con from 0.00431815 to 0.00431815
Heightened Def Con from 0.00431875 to 0.00431875
Heightened Def Con from 0.00431878 to 0.00431878
Heightened Def Con from 0.00431938 to 0.00431938
Heightened Def Con from 0.0043194 to 0.0043194
Heightened Def Con from 0.00432 to 0.00432
Heightened Def Con from 0.00432065 to 0.00432065
Heightened Def Con from 0.00432125 to 0.00432125
Heightened Def Con from 0.00432128 to 0.00432128
Heightened Def Con from 0.00432188 to 0.00432188
Heightened Def Con from 0.00432313 to 0.00432313
Heightened Def Con from 0.00432315 to 0.00432315
Heightened Def Con from 0.00432375 to 0.00432375
Heightened Def Con from 0.00432438 to 0.00432438
Heightened Def Con from 0.0043244 to 0.0043244
Heightened Def Con from 0.00432503 to 0.00432503
Heightened Def Con from 0.00432563 to 0.00432563
Heightened Def Con from 0.00432565 to 0.00432565
Heightened Def Con from 0.00432688 to 0.00432688
Heightened Def Con from 0.0043275 to 0.0043275
Heightened Def Con from 0.00432753 to 0.00432753
Heightened Def Con from 0.00432815 to 0.00432815
Heightened Def Con from 0.00432875 to 0.00432875
Heightened Def Con from 0.00432938 to 0.00432938
Heightened Def Con from 0.00433 to 0.00433
Heightened Def Con from 0.00433003 to 0.00433003
Heightened Def Con from 0.00433063 to 0.00433063
Heightened Def Con from 0.00433125 to 0.00433125
Heightened Def Con from 0.00433188 to 0.00433188
Heightened Def Con from 0.0043325 to 0.0043325
Heightened Def Con from 0.00433253 to 0.00433253
Heightened Def Con from 0.00433313 to 0.00433313
Heightened Def Con from 0.00433375 to 0.00433375
Heightened Def Con from 0.00433438 to 0.00433438
Heightened Def Con from 0.004335 to 0.004335
Heightened Def Con from 0.00433503 to 0.00433503
Heightened Def Con from 0.00433563 to 0.00433563
Heightened Def Con from 0.00433625 to 0.00433625
Heightened Def Con from 0.00433628 to 0.00433628
Heightened Def Con from 0.00433688 to 0.00433688
Heightened Def Con from 0.0043375 to 0.0043375
Heightened Def Con from 0.00433753 to 0.00433753
Heightened Def Con from 0.00433813 to 0.00433813
Heightened Def Con from 0.00433878 to 0.00433878
Heightened Def Con from 0.00433938 to 0.00433938
Heightened Def Con from 0.0043394 to 0.0043394
Heightened Def Con from 0.00434 to 0.00434
Heightened Def Con from 0.00434125 to 0.00434125
Heightened Def Con from 0.00434128 to 0.00434128
Heightened Def Con from 0.00434188 to 0.00434188
Heightened Def Con from 0.0043425 to 0.0043425
Heightened Def Con from 0.00434253 to 0.00434253
Heightened Def Con from 0.00434313 to 0.00434313
Heightened Def Con from 0.00434315 to 0.00434315
Heightened Def Con from 0.00434375 to 0.00434375
Heightened Def Con from 0.00434378 to 0.00434378
Heightened Def Con from 0.00434438 to 0.00434438
Heightened Def Con from 0.004345 to 0.004345
Heightened Def Con from 0.00434563 to 0.00434563
Heightened Def Con from 0.00434565 to 0.00434565
Heightened Def Con from 0.00434625 to 0.00434625
Heightened Def Con from 0.00434628 to 0.00434628
Heightened Def Con from 0.00434688 to 0.00434688
Heightened Def Con from 0.0043469 to 0.0043469
Heightened Def Con from 0.0043475 to 0.0043475
Heightened Def Con from 0.00434813 to 0.00434813
Heightened Def Con from 0.00434815 to 0.00434815
Heightened Def Con from 0.00434938 to 0.00434938
Heightened Def Con from 0.0043494 to 0.0043494
Heightened Def Con from 0.00435 to 0.00435
Heightened Def Con from 0.00435063 to 0.00435063
Heightened Def Con from 0.00435125 to 0.00435125
Heightened Def Con from 0.00435128 to 0.00435128
Heightened Def Con from 0.00435188 to 0.00435188
Heightened Def Con from 0.0043519 to 0.0043519
Heightened Def Con from 0.0043525 to 0.0043525
Heightened Def Con from 0.00435253 to 0.00435253
Heightened Def Con from 0.00435315 to 0.00435315
Heightened Def Con from 0.00435375 to 0.00435375
Heightened Def Con from 0.00435378 to 0.00435378
Heightened Def Con from 0.0043544 to 0.0043544
Heightened Def Con from 0.004355 to 0.004355
Heightened Def Con from 0.00435503 to 0.00435503
Heightened Def Con from 0.00435563 to 0.00435563
Heightened Def Con from 0.00435565 to 0.00435565
Heightened Def Con from 0.00435625 to 0.00435625
Heightened Def Con from 0.00435688 to 0.00435688
Heightened Def Con from 0.0043575 to 0.0043575
Heightened Def Con from 0.00435753 to 0.00435753
Heightened Def Con from 0.00435875 to 0.00435875
Heightened Def Con from 0.00435938 to 0.00435938
Heightened Def Con from 0.0043594 to 0.0043594
Heightened Def Con from 0.00436063 to 0.00436063
Heightened Def Con from 0.00436065 to 0.00436065
Heightened Def Con from 0.00436125 to 0.00436125
Heightened Def Con from 0.00436188 to 0.00436188
Heightened Def Con from 0.0043619 to 0.0043619
Heightened Def Con from 0.0043625 to 0.0043625
Heightened Def Con from 0.00436253 to 0.00436253
Heightened Def Con from 0.00436313 to 0.00436313
Heightened Def Con from 0.00436378 to 0.00436378
Heightened Def Con from 0.00436438 to 0.00436438
Heightened Def Con from 0.00436563 to 0.00436563
Heightened Def Con from 0.00436565 to 0.00436565
Heightened Def Con from 0.00436625 to 0.00436625
Heightened Def Con from 0.00436688 to 0.00436688
Heightened Def Con from 0.0043675 to 0.0043675
Heightened Def Con from 0.00436875 to 0.00436875
Heightened Def Con from 0.00436878 to 0.00436878
Heightened Def Con from 0.00436938 to 0.00436938
Heightened Def Con from 0.00437 to 0.00437
Heightened Def Con from 0.00437003 to 0.00437003
Heightened Def Con from 0.00437063 to 0.00437063
Heightened Def Con from 0.00437065 to 0.00437065
Heightened Def Con from 0.00437125 to 0.00437125
Heightened Def Con from 0.00437188 to 0.00437188
Heightened Def Con from 0.0043725 to 0.0043725
Heightened Def Con from 0.00437253 to 0.00437253
